"","user_id","cooking.frequency","delivery.frequency","eatout.frequency","age","gender","budget","diet","diet.vegetarian","diet.vegan","diet.lowcal","diet.highcal","diet.allergies"
"1",1,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","22","Male","1000-1500 CHF","Vegetarian",1,0,0,0,0
"2",2,"Sometimes (1-4 times a week)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","23","Female","1000-1500 CHF","Vegetarian",1,0,0,0,0
"3",3,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","23","Female","1000-1500 CHF","Vegetarian",1,0,0,0,0
"4",4,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","24","Male","< 1000 CHF",NA,0,0,0,0,0
"5",5,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","24","Female","1000-1500 CHF",NA,0,0,0,0,0
"6",6,"Usually (5+ times/week on average)","Never","Infrequently (a few times a month or less)","22","Female","1000-1500 CHF","Vegetarian",1,0,0,0,0
"7",7,"Usually (5+ times/week on average)","Never","Infrequently (a few times a month or less)","23","Female","< 1000 CHF",NA,0,0,0,0,0
"8",8,"Usually (5+ times/week on average)","Never","Sometimes (1-4 times a week)","24","Male","1000-1500 CHF",NA,0,0,0,0,0
"9",9,"Usually (5+ times/week on average)","Never","Infrequently (a few times a month or less)","22","Female","1000-1500 CHF",NA,0,0,0,0,0
"10",10,"Usually (5+ times/week on average)","Never","Infrequently (a few times a month or less)","22","Male","< 1000 CHF","Vegetarian",1,0,0,0,0
"11",11,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","24","Male","< 1000 CHF","Vegetarian",1,0,0,0,0
"12",12,"Usually (5+ times/week on average)","Sometimes (1-4 times a week)","Sometimes (1-4 times a week)","23","Male","1000-1500 CHF",NA,0,0,0,0,0
"13",13,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","23","Female","1000-1500 CHF","Vegetarian",1,0,0,0,0
"14",14,"Usually (5+ times/week on average)","Never","Sometimes (1-4 times a week)","23","Female","1000-1500 CHF","Vegetarian",1,0,0,0,0
"15",15,"Usually (5+ times/week on average)","Sometimes (1-4 times a week)","Sometimes (1-4 times a week)","23","Male","< 1000 CHF",NA,0,0,0,0,0
"16",16,"Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","23","Male","1000-1500 CHF",NA,0,0,0,0,0
"17",17,"Sometimes (1-4 times a week)","Never","Usually (5+ times/week on average)","23","Female","2000-2500 CHF",NA,0,0,0,0,0
"18",18,"Usually (5+ times/week on average)","Never","Sometimes (1-4 times a week)","23","Male","1000-1500 CHF",NA,0,0,0,0,0
"19",19,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","23","Male","1000-1500 CHF",NA,0,0,0,0,0
"20",20,"Usually (5+ times/week on average)","Never","Usually (5+ times/week on average)","23","Male","1000-1500 CHF",NA,0,0,0,0,0
"21",21,"Sometimes (1-4 times a week)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","23","Male","1500-2000 CHF","Vegetarian",1,0,0,0,0
"22",22,"Sometimes (1-4 times a week)","Never","Sometimes (1-4 times a week)","24","Male","< 1000 CHF","Low calorie diet",0,0,1,0,0
"23",23,"Usually (5+ times/week on average)","Never","Sometimes (1-4 times a week)","25","Male","2000-2500 CHF",NA,0,0,0,0,0
"24",24,"Sometimes (1-4 times a week)","Never","Sometimes (1-4 times a week)","22","Female","> 3000 CHF","Vegetarian",1,0,0,0,0
"25",25,"Sometimes (1-4 times a week)","Never","Sometimes (1-4 times a week)","22","Female","< 1000 CHF","Vegan",0,1,0,0,0
"26",26,"Sometimes (1-4 times a week)","Sometimes (1-4 times a week)","Usually (5+ times/week on average)","21","Female","1000-1500 CHF",NA,0,0,0,0,0
"27",27,"Sometimes (1-4 times a week)","Never","Infrequently (a few times a month or less)","22","Male","1500-2000 CHF","Vegan",0,1,0,0,0
"28",28,"Usually (5+ times/week on average)","Never","Infrequently (a few times a month or less)","23","Female","< 1000 CHF","Vegetarian",1,0,0,0,0
"29",29,"Usually (5+ times/week on average)","Never","Sometimes (1-4 times a week)","20","Female","1000-1500 CHF",NA,0,0,0,0,0
"30",30,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","24","Male","1000-1500 CHF","Vegetarian",1,0,0,0,0
"31",31,"Sometimes (1-4 times a week)","Never","Infrequently (a few times a month or less)","24","Female","1000-1500 CHF","Vegetarian",1,0,0,0,0
"32",32,"Sometimes (1-4 times a week)","Never","Usually (5+ times/week on average)","24","Female","1000-1500 CHF","Vegetarian",1,0,0,0,0
"33",33,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","22","Male","< 1000 CHF","Vegetarian",1,0,0,0,0
"34",34,"Sometimes (1-4 times a week)","Never","Sometimes (1-4 times a week)","28","Female","> 3000 CHF","Vegan",0,1,0,0,0
"35",35,"Sometimes (1-4 times a week)","Never","Sometimes (1-4 times a week)","22","Male","1500-2000 CHF",NA,0,0,0,0,0
"36",36,"Sometimes (1-4 times a week)","Never","Sometimes (1-4 times a week)","23","Female","1000-1500 CHF","Vegetarian,Vegan",1,1,0,0,0
"37",37,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","26","Male","1000-1500 CHF","Vegetarian",1,0,0,0,0
"38",38,"Usually (5+ times/week on average)","Never","Sometimes (1-4 times a week)","26","Male","2000-2500 CHF",NA,0,0,0,0,0
"39",39,"Usually (5+ times/week on average)","Never","Infrequently (a few times a month or less)","21","Male","1000-1500 CHF",NA,0,0,0,0,0
"40",40,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","24","Female","2000-2500 CHF","Vegetarian",1,0,0,0,0
"41",41,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","25","Male","< 1000 CHF",NA,0,0,0,0,0
"42",42,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Never","23","Male","1500-2000 CHF","Vegetarian",1,0,0,0,0
"43",43,"Sometimes (1-4 times a week)","Never","Sometimes (1-4 times a week)","25","Male","1500-2000 CHF",NA,0,0,0,0,0
"44",44,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","22","Male","1000-1500 CHF",NA,0,0,0,0,0
"45",45,"Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","23","Male","1500-2000 CHF",NA,0,0,0,0,0
"46",46,"Sometimes (1-4 times a week)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","24","Male","< 1000 CHF",NA,0,0,0,0,0
"47",47,"Usually (5+ times/week on average)","Never","Sometimes (1-4 times a week)","25","Female","2000-2500 CHF","Low calorie diet",0,0,1,0,0
"48",48,"Sometimes (1-4 times a week)","Sometimes (1-4 times a week)","Infrequently (a few times a month or less)","18","Male","< 1000 CHF",NA,0,0,0,0,0
"49",49,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","21","Female","< 1000 CHF",NA,0,0,0,0,0
"50",50,"Usually (5+ times/week on average)","Never","Sometimes (1-4 times a week)","23","Male","1500-2000 CHF",NA,0,0,0,0,0
"51",51,"Sometimes (1-4 times a week)","Sometimes (1-4 times a week)","Sometimes (1-4 times a week)","23","Male","1500-2000 CHF",NA,0,0,0,0,0
"52",52,"Usually (5+ times/week on average)","Never","Infrequently (a few times a month or less)","21","Female","< 1000 CHF","Vegetarian,Low calorie diet",1,0,1,0,0
"53",53,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","22","Female","< 1000 CHF","Vegetarian,Food allergies",1,0,0,0,1
"54",54,"Sometimes (1-4 times a week)","Never","Sometimes (1-4 times a week)","30","Female","1000-1500 CHF",NA,0,0,0,0,0
"55",55,"Sometimes (1-4 times a week)","Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","23","Male","1500-2000 CHF",NA,0,0,0,0,0
"56",56,"Usually (5+ times/week on average)","Never","Infrequently (a few times a month or less)","22","Male","1000-1500 CHF",NA,0,0,0,0,0
"57",57,"Usually (5+ times/week on average)","Never","Infrequently (a few times a month or less)","23","Male","1000-1500 CHF",NA,0,0,0,0,0
"58",58,"Never","Never","Usually (5+ times/week on average)","23","Other or Prefer not to answer","1000-1500 CHF",NA,0,0,0,0,0
"59",59,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Usually (5+ times/week on average)","23","Male","1500-2000 CHF",NA,0,0,0,0,0
"60",60,"Never","Never","Never","28","Other or Prefer not to answer","> 3000 CHF","Vegan",0,1,0,0,0
"61",61,"Sometimes (1-4 times a week)","Never","Sometimes (1-4 times a week)","19","Male","1000-1500 CHF",NA,0,0,0,0,0
"62",62,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","23","Male","2000-2500 CHF",NA,0,0,0,0,0
"63",63,"Sometimes (1-4 times a week)","Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","21","Female","1000-1500 CHF",NA,0,0,0,0,0
"64",64,"Sometimes (1-4 times a week)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","21","Male","1000-1500 CHF","Vegetarian",1,0,0,0,0
"65",65,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","20","Male","1000-1500 CHF",NA,0,0,0,0,0
"66",66,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","20","Other or Prefer not to answer","1000-1500 CHF",NA,0,0,0,0,0
"67",67,"Sometimes (1-4 times a week)","Never","Sometimes (1-4 times a week)","26","Male","1000-1500 CHF",NA,0,0,0,0,0
"68",68,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","22","Male","1000-1500 CHF",NA,0,0,0,0,0
"69",69,"Usually (5+ times/week on average)","Never","Infrequently (a few times a month or less)","23","Male","1000-1500 CHF",NA,0,0,0,0,0
"70",70,"Sometimes (1-4 times a week)","Never","Sometimes (1-4 times a week)","24","Male","< 1000 CHF",NA,0,0,0,0,0
"71",71,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","25","Male","1000-1500 CHF",NA,0,0,0,0,0
"72",72,"Sometimes (1-4 times a week)","Never","Usually (5+ times/week on average)","24","Male","1000-1500 CHF",NA,0,0,0,0,0
"73",73,"Sometimes (1-4 times a week)","Usually (5+ times/week on average)","Infrequently (a few times a month or less)","23","Male","1500-2000 CHF",NA,0,0,0,0,0
"74",74,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","20","Male","1500-2000 CHF",NA,0,0,0,0,0
"75",75,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","29","Other or Prefer not to answer","< 1000 CHF",NA,0,0,0,0,0
"76",76,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","33","Male","> 3000 CHF","Vegetarian",1,0,0,0,0
"77",77,"Usually (5+ times/week on average)","Never","Sometimes (1-4 times a week)","21","Male","< 1000 CHF",NA,0,0,0,0,0
"78",78,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","20","Male","1500-2000 CHF","Vegetarian",1,0,0,0,0
"79",79,"Sometimes (1-4 times a week)","Never","Sometimes (1-4 times a week)","54","Female","1000-1500 CHF",NA,0,0,0,0,0
"80",80,"Usually (5+ times/week on average)","Never","Sometimes (1-4 times a week)","19","Male","1500-2000 CHF",NA,0,0,0,0,0
"81",81,"Usually (5+ times/week on average)","Never","Infrequently (a few times a month or less)","25","Male","1000-1500 CHF",NA,0,0,0,0,0
"82",82,"Sometimes (1-4 times a week)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","22","Male","1500-2000 CHF",NA,0,0,0,0,0
"83",83,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","24","Male","1000-1500 CHF","Low calorie diet",0,0,1,0,0
"84",84,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","23","Male","1500-2000 CHF","Vegetarian",1,0,0,0,0
"85",85,"Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","29","Male","2000-2500 CHF","Food allergies",0,0,0,0,1
"86",86,"Usually (5+ times/week on average)","Never","Sometimes (1-4 times a week)","24","Female","1500-2000 CHF","Low calorie diet",0,0,1,0,0
"87",87,"Sometimes (1-4 times a week)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","24","Male","1000-1500 CHF",NA,0,0,0,0,0
"88",88,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","21","Female","1000-1500 CHF",NA,0,0,0,0,0
"89",89,"Usually (5+ times/week on average)","Never","Infrequently (a few times a month or less)","21","Male","1000-1500 CHF",NA,0,0,0,0,0
"90",90,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Usually (5+ times/week on average)","22","Male","1000-1500 CHF",NA,0,0,0,0,0
"91",91,"Usually (5+ times/week on average)","Never","Infrequently (a few times a month or less)","23","Male","< 1000 CHF","High calorie diet",0,0,0,1,0
"92",92,"Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","26","Female","1000-1500 CHF","Low calorie diet",0,0,1,0,0
"93",93,"Sometimes (1-4 times a week)","Never","Usually (5+ times/week on average)","20","Other or Prefer not to answer","1500-2000 CHF","Vegetarian",1,0,0,0,0
"94",94,"Sometimes (1-4 times a week)","Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","18","Male","< 1000 CHF",NA,0,0,0,0,0
"95",95,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","20","Male","1500-2000 CHF","Vegetarian",1,0,0,0,0
"96",96,"Usually (5+ times/week on average)","Never","Infrequently (a few times a month or less)","23","Male","1000-1500 CHF",NA,0,0,0,0,0
"97",97,"Usually (5+ times/week on average)","Sometimes (1-4 times a week)","Infrequently (a few times a month or less)","21","Male","1500-2000 CHF",NA,0,0,0,0,0
"98",98,"Usually (5+ times/week on average)","Never","Infrequently (a few times a month or less)","30","Female","> 3000 CHF",NA,0,0,0,0,0
"99",99,"Sometimes (1-4 times a week)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","21","Male","< 1000 CHF",NA,0,0,0,0,0
"100",100,"Sometimes (1-4 times a week)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","25","Male","1500-2000 CHF",NA,0,0,0,0,0
"101",101,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","28","Male","1500-2000 CHF","Low calorie diet",0,0,1,0,0
"102",102,"Sometimes (1-4 times a week)","Never","Sometimes (1-4 times a week)","26","Male","< 1000 CHF","Vegetarian",1,0,0,0,0
"103",103,"Sometimes (1-4 times a week)","Never","Usually (5+ times/week on average)","23","Male","1000-1500 CHF","High calorie diet",0,0,0,1,0
"104",104,"Usually (5+ times/week on average)","Never","Infrequently (a few times a month or less)","19","Female","1000-1500 CHF","Vegetarian",1,0,0,0,0
"105",105,"Sometimes (1-4 times a week)","Infrequently (a few times a month or less)","Usually (5+ times/week on average)","21","Male","1000-1500 CHF",NA,0,0,0,0,0
"106",106,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","36","Male","> 3000 CHF",NA,0,0,0,0,0
"107",107,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","24","Other or Prefer not to answer","1000-1500 CHF",NA,0,0,0,0,0
"108",108,"Sometimes (1-4 times a week)","Never","Infrequently (a few times a month or less)","25","Female","1500-2000 CHF","Vegetarian,Food allergies",1,0,0,0,1
"109",109,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","31","Male","2000-2500 CHF","Vegetarian",1,0,0,0,0
"110",110,"Sometimes (1-4 times a week)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","25","Male","2000-2500 CHF",NA,0,0,0,0,0
"111",111,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","26","Male","1000-1500 CHF","High calorie diet",0,0,0,1,0
"112",112,"Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","36","Male","> 3000 CHF",NA,0,0,0,0,0
"113",113,"Sometimes (1-4 times a week)","Never","Sometimes (1-4 times a week)","21","Male","< 1000 CHF",NA,0,0,0,0,0
"114",114,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","33","Male","1500-2000 CHF",NA,0,0,0,0,0
"115",115,"Usually (5+ times/week on average)","Never","Infrequently (a few times a month or less)","24","Male","1500-2000 CHF",NA,0,0,0,0,0
"116",116,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Sometimes (1-4 times a week)","25","Male","1000-1500 CHF",NA,0,0,0,0,0
"117",117,"Infrequently (a few times a month or less)","Never","Usually (5+ times/week on average)","21","Female","1000-1500 CHF","Low calorie diet",0,0,1,0,0
"118",118,"Sometimes (1-4 times a week)","Never","Infrequently (a few times a month or less)","22","Male","1000-1500 CHF","High calorie diet",0,0,0,1,0
"119",119,"Usually (5+ times/week on average)","Never","Infrequently (a few times a month or less)","18","Female","1000-1500 CHF","Vegetarian",1,0,0,0,0
"120",120,"Usually (5+ times/week on average)","Never","Sometimes (1-4 times a week)","22","Female","1000-1500 CHF",NA,0,0,0,0,0
"121",121,"Usually (5+ times/week on average)","Never","Infrequently (a few times a month or less)","20","Female","< 1000 CHF","Food allergies",0,0,0,0,1
"122",122,"Usually (5+ times/week on average)","Never","Sometimes (1-4 times a week)","20","Male","1000-1500 CHF","Vegan",0,1,0,0,0
"123",123,"Usually (5+ times/week on average)","Never","Sometimes (1-4 times a week)","25","Male","1000-1500 CHF",NA,0,0,0,0,0
"124",124,"Usually (5+ times/week on average)","Never","Infrequently (a few times a month or less)","19","Male","1500-2000 CHF","Food allergies",0,0,0,0,1
"125",125,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","24","Female","< 1000 CHF","Vegetarian",1,0,0,0,0
"126",126,"Usually (5+ times/week on average)","Never","Infrequently (a few times a month or less)","23","Female","1000-1500 CHF",NA,0,0,0,0,0
"127",127,"Usually (5+ times/week on average)","Sometimes (1-4 times a week)","Sometimes (1-4 times a week)","26","Female","2500-3000 CHF","Food allergies",0,0,0,0,1
"128",128,"Usually (5+ times/week on average)","Never","Infrequently (a few times a month or less)","26","Female","1000-1500 CHF","Low calorie diet",0,0,1,0,0
"129",129,"Usually (5+ times/week on average)","Never","Sometimes (1-4 times a week)","22","Male","1500-2000 CHF","Vegetarian",1,0,0,0,0
"130",130,"Usually (5+ times/week on average)","Infrequently (a few times a month or less)","Infrequently (a few times a month or less)","23","Male","1500-2000 CHF",NA,0,0,0,0,0
"131",131,"Usually (5+ times/week on average)","Never","Sometimes (1-4 times a week)","18","Male","1000-1500 CHF","Low calorie diet",0,0,1,0,0
